location_label,grid_latitude,grid_longitude,weathercode,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,date,State Name,county Name,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
tompkins_county_ny,42.425304,-76.519806,3,8.9,16.9,1.8,2024-03-26 06:57:00,2024-03-26 19:25:00,44877.16,21144.1,0.0,0.0,0.0,0.0,5.95,14.6,155,12.78,2024-03-26,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,10.7,16.8,6.1,2024-03-27 06:55:00,2024-03-27 19:26:00,45050.46,30062.34,1.4,1.4,0.0,5.0,6.65,15.8,175,14.08,2024-03-27,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,5.4,8.8,2.3,2024-03-28 06:53:00,2024-03-28 19:27:00,45223.14,30565.05,0.2,0.2,0.0,2.0,3.2,8.7,336,14.75,2024-03-28,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,3.0,5.7,-0.5,2024-03-29 06:52:00,2024-03-29 19:28:00,45395.11,20545.05,0.0,0.0,0.0,0.0,7.02,16.5,312,12.84,2024-03-29,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,4.7,11.3,-0.8,2024-03-30 06:50:00,2024-03-30 19:30:00,45566.25,34507.62,0.9,0.3,0.42,7.0,5.02,12.1,317,19.72,2024-03-30,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,6.1,12.3,1.5,2024-03-31 06:48:00,2024-03-31 19:31:00,45736.44,37295.7,0.0,0.0,0.0,0.0,4.46,11.3,311,18.4,2024-03-31,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,6.7,13.6,1.8,2024-04-01 06:47:00,2024-04-01 19:32:00,45905.57,13204.03,0.9,0.9,0.0,3.0,3.64,9.2,325,8.81,2024-04-01,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,5.7,7.1,4.2,2024-04-02 06:45:00,2024-04-02 19:33:00,46073.89,0.0,16.1,16.1,0.0,18.0,5.95,14.0,124,2.75,2024-04-02,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,3.9,7.3,1.5,2024-04-04 06:42:00,2024-04-04 19:35:00,46411.57,5670.58,3.7,2.8,0.63,16.0,3.81,8.9,53,8.74,2024-04-04,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,2.5,5.4,0.4,2024-04-05 06:40:00,2024-04-05 19:36:00,46580.81,19410.45,6.1,0.8,3.71,22.0,5.99,14.3,319,13.18,2024-04-05,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,5.6,10.1,2.5,2024-04-06 06:38:00,2024-04-06 19:37:00,46750.16,30101.83,2.2,1.3,0.63,9.0,7.17,16.7,333,14.33,2024-04-06,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,6.9,12.8,1.4,2024-04-07 06:36:00,2024-04-07 19:39:00,46919.54,45290.06,0.0,0.0,0.0,0.0,5.09,13.0,335,24.17,2024-04-07,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,55,8.5,15.8,0.1,2024-04-08 06:35:00,2024-04-08 19:40:00,47088.82,21414.06,1.1,1.1,0.0,1.0,2.92,7.2,174,13.37,2024-04-08,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,14.5,24.3,3.5,2024-04-09 06:33:00,2024-04-09 19:41:00,47257.9,43660.87,0.0,0.0,0.0,0.0,3.71,8.7,188,23.68,2024-04-09,New York,Tompkins,54.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,15.1,18.1,11.9,2024-04-10 06:31:00,2024-04-10 19:42:00,47426.66,5941.26,6.4,6.4,0.0,10.0,3.63,8.8,185,7.35,2024-04-10,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,15.8,20.8,12.0,2024-04-11 06:30:00,2024-04-11 19:43:00,47595.0,10634.47,8.7,8.7,0.0,12.0,8.54,19.9,151,10.03,2024-04-11,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,14.5,17.4,8.3,2024-04-12 06:28:00,2024-04-12 19:44:00,47762.8,7509.9,6.5,6.5,0.0,14.0,8.15,19.5,189,9.62,2024-04-12,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,6.2,9.8,3.9,2024-04-13 06:26:00,2024-04-13 19:45:00,47929.93,3170.11,8.9,8.9,0.0,15.0,8.19,19.0,281,4.58,2024-04-13,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,11.3,21.8,4.3,2024-04-14 06:25:00,2024-04-14 19:47:00,48096.29,18937.43,4.9,4.9,0.0,6.0,6.35,15.3,223,14.64,2024-04-14,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,11.4,17.6,6.1,2024-04-15 06:23:00,2024-04-15 19:48:00,48261.75,46480.55,0.1,0.1,0.0,1.0,5.1,12.7,305,22.07,2024-04-15,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,11.0,18.0,4.0,2024-04-16 06:22:00,2024-04-16 19:49:00,48426.18,47138.59,0.0,0.0,0.0,0.0,3.62,9.7,323,25.48,2024-04-16,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,10.6,17.4,4.3,2024-04-17 06:20:00,2024-04-17 19:50:00,48589.46,19407.45,3.8,3.8,0.0,6.0,5.52,12.8,141,10.17,2024-04-17,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,13.2,17.0,10.6,2024-04-18 06:18:00,2024-04-18 19:51:00,48751.46,17121.44,7.0,7.0,0.0,18.0,5.68,13.2,148,10.8,2024-04-18,New York,Tompkins,30.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,12.2,18.3,7.2,2024-04-19 06:17:00,2024-04-19 19:52:00,48912.04,22330.19,3.2,3.2,0.0,5.0,7.75,18.0,177,13.75,2024-04-19,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,9.6,13.5,4.8,2024-04-20 06:15:00,2024-04-20 19:53:00,49071.07,35696.11,0.5,0.5,0.0,3.0,7.09,17.4,279,18.02,2024-04-20,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,5.3,9.1,0.7,2024-04-21 06:14:00,2024-04-21 19:54:00,49228.42,16855.68,0.0,0.0,0.0,0.0,4.51,11.2,272,11.38,2024-04-21,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,6.9,12.5,1.9,2024-04-22 06:12:00,2024-04-22 19:56:00,49384.32,48820.17,0.0,0.0,0.0,0.0,3.35,8.7,304,26.33,2024-04-22,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,11.5,19.6,2.9,2024-04-23 06:11:00,2024-04-23 19:57:00,49539.88,38609.66,1.5,1.5,0.0,3.0,6.11,14.9,191,23.73,2024-04-23,New York,Tompkins,54.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,8.8,14.9,1.8,2024-04-24 06:09:00,2024-04-24 19:58:00,49695.07,42332.91,4.8,4.8,0.0,12.0,5.73,14.2,317,18.15,2024-04-24,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,4.7,11.3,-1.1,2024-04-25 06:08:00,2024-04-25 19:59:00,49849.79,49281.7,0.0,0.0,0.0,0.0,2.72,8.1,354,27.77,2024-04-25,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,7.9,16.9,-1.6,2024-04-26 06:07:00,2024-04-26 20:00:00,50003.91,49434.44,0.0,0.0,0.0,0.0,3.49,7.2,142,27.55,2024-04-26,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,9.9,13.5,6.8,2024-04-27 06:05:00,2024-04-27 20:01:00,50157.31,11222.7,5.2,5.2,0.0,5.0,6.48,15.0,171,10.07,2024-04-27,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,16.5,25.7,9.8,2024-04-28 06:04:00,2024-04-28 20:02:00,50309.86,35686.93,8.4,8.4,0.0,8.0,4.62,11.4,194,17.56,2024-04-28,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,18.7,24.1,12.6,2024-04-29 06:02:00,2024-04-29 20:03:00,50461.45,42398.25,0.2,0.2,0.0,2.0,3.18,8.9,320,22.19,2024-04-29,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,17.4,25.6,11.9,2024-04-30 06:01:00,2024-04-30 20:05:00,50611.95,32442.0,12.5,12.5,0.0,7.0,4.78,12.3,245,17.08,2024-04-30,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,16.0,23.6,9.8,2024-05-01 06:00:00,2024-05-01 20:06:00,50761.21,45421.69,0.1,0.1,0.0,1.0,3.44,7.3,229,22.13,2024-05-01,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,16.7,21.1,11.9,2024-05-02 05:58:00,2024-05-02 20:07:00,50909.1,50164.46,0.0,0.0,0.0,0.0,4.78,12.2,313,26.9,2024-05-02,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,16.7,24.3,8.6,2024-05-03 05:57:00,2024-05-03 20:08:00,51055.49,49679.44,0.5,0.5,0.0,1.0,4.81,10.5,149,22.91,2024-05-03,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,14.6,20.3,10.0,2024-05-04 05:56:00,2024-05-04 20:09:00,51200.24,27480.48,11.1,11.1,0.0,11.0,5.6,13.2,157,16.83,2024-05-04,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,12.7,16.5,9.7,2024-05-05 05:54:00,2024-05-05 20:10:00,51343.2,3929.15,13.0,13.0,0.0,16.0,6.6,15.5,170,10.47,2024-05-05,New York,Tompkins,26.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,16.3,21.9,11.0,2024-05-06 05:53:00,2024-05-06 20:11:00,51484.21,33805.95,5.5,5.5,0.0,5.0,3.51,9.1,318,19.8,2024-05-06,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,15.8,23.7,7.7,2024-05-07 05:52:00,2024-05-07 20:12:00,51623.15,48122.43,0.0,0.0,0.0,0.0,2.08,4.5,91,28.75,2024-05-07,New York,Tompkins,50.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,19.3,26.0,12.3,2024-05-08 05:51:00,2024-05-08 20:13:00,51759.85,48857.91,3.4,3.4,0.0,3.0,7.6,17.8,264,25.68,2024-05-08,New York,Tompkins,49.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,13.3,18.5,9.8,2024-05-09 05:49:00,2024-05-09 20:15:00,51894.14,24628.8,1.1,1.1,0.0,5.0,4.25,10.4,342,18.53,2024-05-09,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,10.8,11.3,9.9,2024-05-10 05:48:00,2024-05-10 20:16:00,52025.88,0.0,15.6,15.6,0.0,24.0,2.21,5.4,97,4.39,2024-05-10,New York,Tompkins,23.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,12.1,16.6,9.3,2024-05-11 05:47:00,2024-05-11 20:17:00,52154.89,35682.54,2.1,2.1,0.0,13.0,4.27,10.7,168,18.2,2024-05-11,New York,Tompkins,30.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,55,11.6,16.3,8.9,2024-05-12 05:46:00,2024-05-12 20:18:00,52281.37,31193.02,3.6,3.6,0.0,14.0,4.24,9.7,161,15.09,2024-05-12,New York,Tompkins,27.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,14.3,22.3,7.4,2024-05-13 05:45:00,2024-05-13 20:19:00,52406.28,40690.52,3.2,3.2,0.0,6.0,4.49,10.2,180,16.05,2024-05-13,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,19.1,25.7,13.8,2024-05-14 05:44:00,2024-05-14 20:20:00,52529.61,43482.67,0.4,0.4,0.0,3.0,4.77,11.6,190,24.22,2024-05-14,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,16.4,19.3,14.0,2024-05-15 05:43:00,2024-05-15 20:21:00,52651.22,5022.23,3.1,3.1,0.0,10.0,3.64,8.6,158,8.2,2024-05-15,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,17.4,23.9,11.3,2024-05-16 05:42:00,2024-05-16 20:22:00,52771.0,49100.2,0.2,0.2,0.0,2.0,3.05,8.4,50,21.83,2024-05-16,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,18.1,24.2,12.2,2024-05-17 05:41:00,2024-05-17 20:23:00,52888.83,31519.02,1.1,1.1,0.0,3.0,4.3,10.4,160,20.47,2024-05-17,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,18.1,23.6,14.5,2024-05-18 05:40:00,2024-05-18 20:24:00,53004.58,24298.4,15.2,15.2,0.0,18.0,3.45,8.5,154,13.59,2024-05-18,New York,Tompkins,25.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,20.2,26.1,15.4,2024-05-19 05:39:00,2024-05-19 20:25:00,53118.13,39600.0,0.7,0.7,0.0,3.0,2.75,5.9,162,21.32,2024-05-19,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,21.8,28.9,13.5,2024-05-20 05:39:00,2024-05-20 20:26:00,53229.35,50400.0,0.0,0.0,0.0,0.0,2.1,4.8,203,26.06,2024-05-20,New York,Tompkins,49.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,23.6,30.1,17.4,2024-05-21 05:38:00,2024-05-21 20:27:00,53338.09,50400.0,0.0,0.0,0.0,0.0,3.64,9.4,199,23.76,2024-05-21,New York,Tompkins,49.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,23.7,30.6,18.4,2024-05-22 05:37:00,2024-05-22 20:28:00,53444.25,45242.42,0.6,0.6,0.0,3.0,5.09,13.0,195,23.99,2024-05-22,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,21.7,27.0,16.6,2024-05-23 05:36:00,2024-05-23 20:29:00,53547.66,36000.0,0.6,0.6,0.0,3.0,5.07,12.4,283,24.68,2024-05-23,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,19.7,27.3,12.5,2024-05-24 05:35:00,2024-05-24 20:30:00,53648.22,50400.0,0.0,0.0,0.0,0.0,5.37,13.4,294,28.31,2024-05-24,New York,Tompkins,50.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,19.8,27.4,11.3,2024-05-25 05:35:00,2024-05-25 20:31:00,53745.77,42961.06,0.2,0.2,0.0,2.0,3.6,9.4,202,22.12,2024-05-25,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,20.2,27.3,13.6,2024-05-26 05:34:00,2024-05-26 20:31:00,53840.16,37778.09,0.6,0.6,0.0,4.0,3.19,6.8,126,24.47,2024-05-26,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,21.7,25.6,18.8,2024-05-27 05:33:00,2024-05-27 20:32:00,53931.28,29186.45,5.0,5.0,0.0,10.0,7.19,20.3,171,15.0,2024-05-27,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,17.8,23.0,14.0,2024-05-28 05:33:00,2024-05-28 20:33:00,54018.97,39958.69,14.6,14.6,0.0,13.0,5.16,12.7,273,19.51,2024-05-28,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,15.8,20.4,11.5,2024-05-29 05:32:00,2024-05-29 20:34:00,54103.09,34967.02,0.9,0.9,0.0,6.0,3.38,9.3,337,21.32,2024-05-29,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,13.6,17.8,9.6,2024-05-30 05:32:00,2024-05-30 20:35:00,54183.5,50908.86,0.0,0.0,0.0,0.0,5.66,13.9,333,26.42,2024-05-30,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,15.7,21.9,8.8,2024-05-31 05:31:00,2024-05-31 20:36:00,54260.05,50913.33,0.0,0.0,0.0,0.0,3.61,9.5,315,29.6,2024-05-31,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,18.1,26.6,9.6,2024-06-01 05:31:00,2024-06-01 20:36:00,54332.83,43603.38,0.0,0.0,0.0,0.0,2.2,4.9,225,29.39,2024-06-01,New York,Tompkins,64.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,19.2,26.2,12.9,2024-06-02 05:30:00,2024-06-02 20:37:00,54402.43,22513.48,3.5,3.5,0.0,5.0,2.7,7.3,185,16.09,2024-06-02,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,20.8,26.6,15.6,2024-06-03 05:30:00,2024-06-03 20:38:00,54468.84,43630.11,0.4,0.4,0.0,4.0,1.36,5.3,318,23.33,2024-06-03,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,23.0,30.4,15.4,2024-06-04 05:30:00,2024-06-04 20:38:00,54532.0,48268.0,0.1,0.1,0.0,1.0,3.01,6.5,181,26.5,2024-06-04,New York,Tompkins,71.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,23.4,28.8,17.4,2024-06-05 05:29:00,2024-06-05 20:39:00,54591.84,41569.78,1.4,1.4,0.0,4.0,5.04,12.3,175,23.26,2024-06-05,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,65,22.5,26.9,18.6,2024-06-06 05:29:00,2024-06-06 20:40:00,54648.3,28066.71,12.1,12.1,0.0,7.0,3.96,11.1,213,17.22,2024-06-06,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,18.2,22.5,14.9,2024-06-07 05:29:00,2024-06-07 20:40:00,54701.32,51116.31,1.6,1.6,0.0,4.0,6.01,14.7,249,21.68,2024-06-07,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,17.6,23.1,12.9,2024-06-08 05:29:00,2024-06-08 20:41:00,54750.83,45322.07,1.3,1.3,0.0,5.0,5.98,14.0,285,20.85,2024-06-08,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,15.9,21.5,12.7,2024-06-09 05:28:00,2024-06-09 20:42:00,54796.78,30396.87,19.1,19.1,0.0,18.0,5.37,14.0,309,21.11,2024-06-09,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,15.1,18.8,12.2,2024-06-10 05:28:00,2024-06-10 20:42:00,54839.09,25197.38,1.7,1.7,0.0,11.0,4.33,10.7,302,15.52,2024-06-10,New York,Tompkins,17.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,15.0,17.8,12.5,2024-06-11 05:28:00,2024-06-11 20:43:00,54877.73,1091.77,0.3,0.3,0.0,3.0,2.82,7.5,333,10.85,2024-06-11,New York,Tompkins,19.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,17.8,23.7,12.4,2024-06-12 05:28:00,2024-06-12 20:43:00,54912.62,41888.25,0.0,0.0,0.0,0.0,3.57,8.4,225,20.24,2024-06-12,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,22.1,30.4,13.4,2024-06-13 05:28:00,2024-06-13 20:44:00,54943.71,51747.81,0.0,0.0,0.0,0.0,4.19,10.8,199,27.09,2024-06-13,New York,Tompkins,51.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,22.7,28.3,16.9,2024-06-14 05:28:00,2024-06-14 20:44:00,54970.95,48658.28,4.0,4.0,0.0,1.0,4.28,10.7,303,26.45,2024-06-14,New York,Tompkins,51.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,18.4,23.6,14.2,2024-06-15 05:28:00,2024-06-15 20:45:00,54994.28,52445.15,0.0,0.0,0.0,0.0,5.19,12.8,335,25.06,2024-06-15,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,19.3,27.5,11.2,2024-06-16 05:28:00,2024-06-16 20:45:00,55013.66,51354.87,0.0,0.0,0.0,0.0,3.98,8.8,167,29.4,2024-06-16,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,25.4,33.4,18.4,2024-06-17 05:28:00,2024-06-17 20:45:00,55029.03,49623.0,0.6,0.6,0.0,3.0,4.51,11.5,193,27.06,2024-06-17,New York,Tompkins,50.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,27.6,34.9,20.7,2024-06-18 05:28:00,2024-06-18 20:46:00,55040.34,50400.0,0.3,0.3,0.0,1.0,3.2,7.6,182,25.97,2024-06-18,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,28.6,34.7,23.1,2024-06-19 05:28:00,2024-06-19 20:46:00,55047.56,49493.86,2.3,2.3,0.0,1.0,3.11,7.0,183,22.36,2024-06-19,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,27.0,35.2,21.8,2024-06-20 05:29:00,2024-06-20 20:46:00,55050.64,48083.59,6.9,6.9,0.0,5.0,2.5,8.3,239,26.47,2024-06-20,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,65,25.7,33.0,21.0,2024-06-21 05:29:00,2024-06-21 20:46:00,55049.52,40651.71,12.8,12.8,0.0,4.0,3.13,9.0,307,23.58,2024-06-21,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,26.6,32.3,21.5,2024-06-22 05:29:00,2024-06-22 20:46:00,55044.18,44663.7,0.7,0.7,0.0,3.0,4.55,11.5,259,24.87,2024-06-22,New York,Tompkins,50.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,20.4,24.7,17.1,2024-06-24 05:30:00,2024-06-24 20:47:00,55021.06,45184.71,1.7,1.7,0.0,8.0,9.19,22.6,315,22.99,2024-06-24,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,23.8,30.9,16.6,2024-06-25 05:30:00,2024-06-25 20:47:00,55003.37,45890.03,0.1,0.1,0.0,1.0,4.6,11.5,216,27.33,2024-06-25,New York,Tompkins,48.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,19.2,21.8,15.5,2024-06-27 05:31:00,2024-06-27 20:47:00,54956.04,47284.93,0.6,0.6,0.0,5.0,5.16,12.9,318,21.47,2024-06-27,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,19.3,25.5,12.5,2024-06-28 05:31:00,2024-06-28 20:47:00,54926.52,46269.83,0.0,0.0,0.0,0.0,4.37,10.2,155,29.46,2024-06-28,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,21.0,24.2,17.7,2024-06-29 05:32:00,2024-06-29 20:47:00,54893.17,0.0,21.5,21.5,0.0,19.0,6.72,15.8,183,4.41,2024-06-29,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,23.4,28.3,16.8,2024-06-30 05:32:00,2024-06-30 20:47:00,54856.07,45454.88,0.9,0.9,0.0,7.0,6.28,14.7,282,23.3,2024-06-30,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,18.2,22.7,15.0,2024-07-01 05:33:00,2024-07-01 20:46:00,54815.27,46906.88,0.6,0.6,0.0,5.0,5.31,12.8,337,24.21,2024-07-01,New York,Tompkins,28.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,20.9,27.3,14.1,2024-07-02 05:33:00,2024-07-02 20:46:00,54770.84,50400.0,0.0,0.0,0.0,0.0,2.88,6.8,150,28.22,2024-07-02,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,25.1,31.8,18.7,2024-07-03 05:34:00,2024-07-03 20:46:00,54722.87,48964.53,0.0,0.0,0.0,0.0,6.37,15.2,181,26.44,2024-07-03,New York,Tompkins,49.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,26.2,32.1,21.6,2024-07-04 05:35:00,2024-07-04 20:46:00,54671.39,35529.41,6.3,6.3,0.0,2.0,4.43,10.3,211,21.82,2024-07-04,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
