location_label,grid_latitude,grid_longitude,weathercode,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,date,State Name,county Name,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
tompkins_county_ny,42.425304,-76.519806,3,1.2,9.3,-4.5,2024-02-07 08:13:00,2024-02-07 18:26:00,36810.6,34899.17,0.0,0.0,0.0,0.0,2.1,4.0,193,10.72,2024-02-07,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,4.7,12.4,-1.5,2024-02-08 08:12:00,2024-02-08 18:28:00,36962.87,31989.37,0.0,0.0,0.0,0.0,4.81,11.0,172,10.6,2024-02-08,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,8.5,15.5,2.9,2024-02-09 08:10:00,2024-02-09 18:29:00,37116.89,30368.0,0.8,0.8,0.0,2.0,5.4,12.8,182,11.24,2024-02-09,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,8.4,15.0,1.4,2024-02-10 08:09:00,2024-02-10 18:30:00,37272.49,33932.62,3.5,3.5,0.0,5.0,4.75,13.8,222,8.89,2024-02-10,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,2.4,5.7,-0.8,2024-02-11 08:08:00,2024-02-11 18:32:00,37429.48,15625.91,0.0,0.0,0.0,0.0,3.5,9.0,304,7.38,2024-02-11,New York,Tompkins,24.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,0.9,6.5,-2.4,2024-02-12 08:06:00,2024-02-12 18:33:00,37587.72,15695.88,0.0,0.0,0.0,0.0,2.51,6.6,333,8.55,2024-02-12,New York,Tompkins,25.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,0.6,3.9,-1.5,2024-02-13 08:05:00,2024-02-13 18:34:00,37747.04,22869.85,0.9,0.0,0.63,5.0,5.82,14.3,323,9.48,2024-02-13,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-3.7,-1.1,-6.2,2024-02-14 08:04:00,2024-02-14 18:36:00,37907.27,14010.55,0.4,0.0,0.28,3.0,6.94,16.5,314,7.53,2024-02-14,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-0.8,3.7,-5.5,2024-02-15 08:02:00,2024-02-15 18:37:00,38068.27,18065.42,0.4,0.0,0.28,3.0,6.41,15.7,207,7.63,2024-02-15,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-0.8,1.0,-3.4,2024-02-16 08:01:00,2024-02-16 18:38:00,38229.87,17617.3,0.1,0.0,0.07,1.0,7.84,18.5,292,7.59,2024-02-16,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,73,-3.0,-0.7,-5.6,2024-02-17 08:00:00,2024-02-17 18:40:00,38391.93,30411.83,6.6,0.0,4.62,17.0,6.13,15.4,304,10.65,2024-02-17,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-2.5,1.5,-5.4,2024-02-18 07:58:00,2024-02-18 18:41:00,38554.31,29746.21,0.1,0.0,0.07,1.0,6.17,14.7,239,9.6,2024-02-18,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,71,-4.5,-0.9,-8.5,2024-02-19 07:57:00,2024-02-19 18:42:00,38716.86,37231.76,0.5,0.0,0.35,4.0,5.03,12.4,321,12.86,2024-02-19,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
